cmake 3.29.2
features core
fix-uwp-build.patch f5602c3c58911f3e56295bf801a00691119a6b7ed785f80ec3dfee97c5eac71f
portfile.cmake cc7de5b5121df834ace94327a640c8640ed82ae76cd1db175069785568d9f6d0
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a7610ddee64427e5378a941cfd95f5d988473312
vcpkg-cmake f7d6212c75af114e549701480bc275dd185b7dd41474ddd5b6f543ed48f3c2b8
vcpkg-cmake-config cbe850d3b49acf2705e5d1927c99875fc2f04085eb112343d2ada50a55f2c72c
vcpkg.json 2c83a386a20211f405150a9758668c114170884137c17c63aa81b76e57e64608
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
